##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC043 version 27.5  'Paenibacillus strain'  on Thu Jun 27, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	73
SUBUNIT-OF-CPLX	ATP-dependent Clp protease proteolytic subunit	HPHBHEJK_06218-MONOMER
##	
CPLX-HYBRID	Acetolactate synthase	CPLX768WR7-21
SUBUNIT-OF-CPLX	Acetolactate synthase large subunit	HPHBHEJK_01111-MONOMER
SUBUNIT-OF-CPLX	Acetolactate synthase small subunit	HPHBHEJK_01110-MONOMER
##	
CPLX-HYBRID	Acetyl-coenzyme A carboxylase carboxyl transferase	CPLX768WR7-47
SUBUNIT-OF-CPLX	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha	HPHBHEJK_00904-MONOMER
SUBUNIT-OF-CPLX	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta	HPHBHEJK_00905-MONOMER
##	
CPLX-HYBRID	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase	CPLX768WR7-14
SUBUNIT-OF-CPLX	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B	HPHBHEJK_05987-MONOMER
SUBUNIT-OF-CPLX	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit C	HPHBHEJK_05989-MONOMER
SUBUNIT-OF-CPLX	Glutamyl-tRNA(Gln) amidotransferase subunit A	HPHBHEJK_05988-MONOMER
##	
CPLX-HYBRID	Carbamoyl-phosphate synthase	CPLX768WR7-27
SUBUNIT-OF-CPLX	Carbamoyl-phosphate synthase large chain	HPHBHEJK_02435-MONOMER
SUBUNIT-OF-CPLX	Carbamoyl-phosphate synthase small chain	HPHBHEJK_02436-MONOMER
##	
CPLX-HYBRID	Cytochrome c oxidase	CPLX768WR7-12
SUBUNIT-OF-CPLX	Cytochrome c oxidase subunit 1	HPHBHEJK_03809-MONOMER
SUBUNIT-OF-CPLX	Cytochrome c oxidase subunit 2	HPHBHEJK_03810-MONOMER
SUBUNIT-OF-CPLX	Cytochrome c oxidase subunit 3	HPHBHEJK_03808-MONOMER
SUBUNIT-OF-CPLX	Cytochrome c oxidase subunit 4B	HPHBHEJK_03807-MONOMER
##	
CPLX-HYBRID	DNA gyrase	CPLX768WR7-33
SUBUNIT-OF-CPLX	DNA gyrase subunit A	HPHBHEJK_04439-MONOMER
SUBUNIT-OF-CPLX	DNA gyrase subunit B	HPHBHEJK_04441-MONOMER
##	
CPLX-HYBRID	DNA topoisomerase 4	CPLX768WR7-34
SUBUNIT-OF-CPLX	DNA topoisomerase 4 subunit A	HPHBHEJK_01979-MONOMER
SUBUNIT-OF-CPLX	DNA topoisomerase 4 subunit B	HPHBHEJK_01980-MONOMER
##	
CPLX-HYBRID	DNA-directed RNA polymerase	CPLX768WR7-30
SUBUNIT-OF-CPLX	DNA-directed RNA polymerase subunit alpha	HPHBHEJK_06433-MONOMER
SUBUNIT-OF-CPLX	DNA-directed RNA polymerase subunit beta	HPHBHEJK_06399-MONOMER
SUBUNIT-OF-CPLX	DNA-directed RNA polymerase subunit beta'	HPHBHEJK_06400-MONOMER
SUBUNIT-OF-CPLX	DNA-directed RNA polymerase subunit delta	HPHBHEJK_06498-MONOMER
SUBUNIT-OF-CPLX	DNA-directed RNA polymerase subunit omega	HPHBHEJK_02328-MONOMER
##	
CPLX-HYBRID	Dipicolinate synthase	CPLX768WR7-54
SUBUNIT-OF-CPLX	Dipicolinate synthase subunit A	HPHBHEJK_00063-MONOMER
SUBUNIT-OF-CPLX	Dipicolinate synthase subunit B	HPHBHEJK_00062-MONOMER
##	
CPLX-HYBRID	Exodeoxyribonuclease 7	CPLX768WR7-44
SUBUNIT-OF-CPLX	Exodeoxyribonuclease 7 large subunit	HPHBHEJK_02161-MONOMER
SUBUNIT-OF-CPLX	Exodeoxyribonuclease 7 small subunit	HPHBHEJK_02160-MONOMER
##	
CPLX-HYBRID	Fumarate reductase	CPLX768WR7-13
SUBUNIT-OF-CPLX	Fumarate reductase flavoprotein subunit	HPHBHEJK_01473-MONOMER
SUBUNIT-OF-CPLX	Fumarate reductase iron-sulfur subunit	HPHBHEJK_01472-MONOMER
##	
CPLX-HYBRID	Glycine--tRNA ligase	CPLX768WR7-39
SUBUNIT-OF-CPLX	Glycine--tRNA ligase alpha subunit	HPHBHEJK_02510-MONOMER
SUBUNIT-OF-CPLX	Glycine--tRNA ligase beta subunit	HPHBHEJK_02509-MONOMER
##	
CPLX-HYBRID	Imidazole glycerol phosphate synthase	CPLX768WR7-32
SUBUNIT-OF-CPLX	Imidazole glycerol phosphate synthase subunit HisF	HPHBHEJK_04416-MONOMER
SUBUNIT-OF-CPLX	Imidazole glycerol phosphate synthase subunit HisH	HPHBHEJK_04418-MONOMER
##	
CPLX-HYBRID	K(+)/H(+) antiporter	CPLX768WR7-16
SUBUNIT-OF-CPLX	K(+)/H(+) antiporter subunit KhtT	HPHBHEJK_02628-MONOMER
SUBUNIT-OF-CPLX	K(+)/H(+) antiporter subunit KhtU	HPHBHEJK_02629-MONOMER
##	
CPLX-HYBRID	K(+)/H(+) antiporter	CPLX768WR7-15
SUBUNIT-OF-CPLX	K(+)/H(+) antiporter subunit KhtT	HPHBHEJK_05624-MONOMER
SUBUNIT-OF-CPLX	K(+)/H(+) antiporter subunit KhtU	HPHBHEJK_05625-MONOMER
##	
CPLX-HYBRID	L-serine dehydratase	CPLX768WR7-20
SUBUNIT-OF-CPLX	L-serine dehydratase, alpha chain	HPHBHEJK_04014-MONOMER
SUBUNIT-OF-CPLX	L-serine dehydratase, beta chain	HPHBHEJK_04015-MONOMER
##	
CPLX-HYBRID	Na(+)/H(+) antiporter	CPLX768WR7-31
SUBUNIT-OF-CPLX	Na(+)/H(+) antiporter subunit A	HPHBHEJK_03444-MONOMER
SUBUNIT-OF-CPLX	Na(+)/H(+) antiporter subunit C	HPHBHEJK_03443-MONOMER
SUBUNIT-OF-CPLX	Na(+)/H(+) antiporter subunit D	HPHBHEJK_03442-MONOMER
SUBUNIT-OF-CPLX	Na(+)/H(+) antiporter subunit E	HPHBHEJK_03441-MONOMER
SUBUNIT-OF-CPLX	Na(+)/H(+) antiporter subunit F	HPHBHEJK_03440-MONOMER
##	
CPLX-HYBRID	Phenylalanine--tRNA ligase	CPLX768WR7-29
SUBUNIT-OF-CPLX	Phenylalanine--tRNA ligase alpha subunit	HPHBHEJK_01097-MONOMER
SUBUNIT-OF-CPLX	Phenylalanine--tRNA ligase beta subunit	HPHBHEJK_01096-MONOMER
##	
CPLX-HYBRID	Phosphoribosylformylglycinamidine synthase	CPLX768WR7-42
SUBUNIT-OF-CPLX	Phosphoribosylformylglycinamidine synthase subunit PurL	HPHBHEJK_05935-MONOMER
SUBUNIT-OF-CPLX	Phosphoribosylformylglycinamidine synthase subunit PurQ	HPHBHEJK_05936-MONOMER
SUBUNIT-OF-CPLX	Phosphoribosylformylglycinamidine synthase subunit PurS	HPHBHEJK_05937-MONOMER
##	
CPLX-HYBRID	Pyridoxal 5'-phosphate synthase	CPLX768WR7-43
SUBUNIT-OF-CPLX	Pyridoxal 5'-phosphate synthase subunit PdxS	HPHBHEJK_06452-MONOMER
SUBUNIT-OF-CPLX	Pyridoxal 5'-phosphate synthase subunit PdxT	HPHBHEJK_06453-MONOMER
##	
CPLX-HYBRID	Pyruvate dehydrogenase E1	CPLX768WR7-24
SUBUNIT-OF-CPLX	Pyruvate dehydrogenase E1 component subunit alpha	HPHBHEJK_01861-MONOMER
SUBUNIT-OF-CPLX	Pyruvate dehydrogenase E1 component subunit beta	HPHBHEJK_01860-MONOMER
##	
CPLX-HYBRID	Ribonucleoside-diphosphate reductase	CPLX768WR7-19
SUBUNIT-OF-CPLX	Ribonucleoside-diphosphate reductase subunit alpha	HPHBHEJK_03871-MONOMER
SUBUNIT-OF-CPLX	Ribonucleoside-diphosphate reductase subunit beta	HPHBHEJK_03872-MONOMER
##	
CPLX-HYBRID	Succinate--CoA ligase [ADP-forming]	CPLX768WR7-38
SUBUNIT-OF-CPLX	Succinate--CoA ligase [ADP-forming] subunit alpha	HPHBHEJK_00131-MONOMER
SUBUNIT-OF-CPLX	Succinate--CoA ligase [ADP-forming] subunit beta	HPHBHEJK_00132-MONOMER
##	
CPLX-HYBRID	Tryptophan synthase	CPLX768WR7-41
SUBUNIT-OF-CPLX	Tryptophan synthase alpha chain	HPHBHEJK_02055-MONOMER
SUBUNIT-OF-CPLX	Tryptophan synthase beta chain	HPHBHEJK_02056-MONOMER
##	
CPLX-HYBRID	cytochrome bd menaquinol oxidase	CPLX768WR7-53
SUBUNIT-OF-CPLX	Putative cytochrome bd menaquinol oxidase subunit I	HPHBHEJK_06034-MONOMER
SUBUNIT-OF-CPLX	Putative cytochrome bd menaquinol oxidase subunit II	HPHBHEJK_06033-MONOMER
##	
CPLX-HYBRID	cytochrome bd menaquinol oxidase	CPLX768WR7-52
SUBUNIT-OF-CPLX	Putative cytochrome bd menaquinol oxidase subunit I	HPHBHEJK_03793-MONOMER
SUBUNIT-OF-CPLX	Putative cytochrome bd menaquinol oxidase subunit II	HPHBHEJK_03792-MONOMER
##	
CPLX-HYBRID	guanidinium efflux system	CPLX768WR7-26
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnC	HPHBHEJK_00303-MONOMER
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnD	HPHBHEJK_00302-MONOMER
##	
CPLX-HYBRID	guanidinium efflux system	CPLX768WR7-25
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnC	HPHBHEJK_04867-MONOMER
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnD	HPHBHEJK_04866-MONOMER
##	
##	
####	Complexes created, inferred by NAME STRING ANALYSIS
##	
##	This third mechanism for inference of protein complexes analyzes shared subunit-related
##	words in the names of several polypeptides. First, polypeptides are grouped together by
##	shared 'core strings.' A core string aims to capture the core function of a polypeptide
##	and is derived from a polypeptide name by removing subunit-related words and other
##	extraneous markup (for example, the core string for 'tryptophan synthase, subunit alpha'
##	is simply 'tryptophan synthase'). Next, a complex is created for each such a polypeptide
##	grouping unless all polypeptides have identical names.
##	
CPLX-BY-CORE-STRINGS	ATP-dependent protease	CPLX768WR7-83
SUBUNIT-OF-CPLX	ATP-dependent protease ATPase subunit ClpY	HPHBHEJK_00126-MONOMER
SUBUNIT-OF-CPLX	ATP-dependent protease subunit HslV	HPHBHEJK_00127-MONOMER
##	
CPLX-BY-CORE-STRINGS	Dihydroorotate dehydrogenase B (NAD(+))	CPLX768WR7-84
SUBUNIT-OF-CPLX	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit	HPHBHEJK_04124-MONOMER
SUBUNIT-OF-CPLX	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit	HPHBHEJK_04123-MONOMER
##	
CPLX-BY-CORE-STRINGS	Protein translocase	CPLX768WR7-82
SUBUNIT-OF-CPLX	Protein translocase subunit SecDF	HPHBHEJK_02711-MONOMER
SUBUNIT-OF-CPLX	Protein translocase subunit SecDF	HPHBHEJK_02712-MONOMER
##	
CPLX-BY-CORE-STRINGS	Quinol oxidase	CPLX768WR7-80
SUBUNIT-OF-CPLX	Quinol oxidase subunit 1	HPHBHEJK_01760-MONOMER
SUBUNIT-OF-CPLX	Quinol oxidase subunit 3	HPHBHEJK_01761-MONOMER
SUBUNIT-OF-CPLX	Quinol oxidase subunit 4	HPHBHEJK_01762-MONOMER
##	
CPLX-BY-CORE-STRINGS	Ribosomal RNA small subunit methyltransferase	CPLX768WR7-79
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase A	HPHBHEJK_06529-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase I	HPHBHEJK_06523-MONOMER
##	
CPLX-BY-CORE-STRINGS	glycine dehydrogenase (decarboxylating)	CPLX768WR7-81
SUBUNIT-OF-CPLX	putative glycine dehydrogenase (decarboxylating) subunit 1	HPHBHEJK_03242-MONOMER
SUBUNIT-OF-CPLX	putative glycine dehydrogenase (decarboxylating) subunit 2	HPHBHEJK_03243-MONOMER
##	
##	
####	Complexes created, inferred by ABC TRANSPORTER ANALYSIS
##	
##	This specialized protein complex inference mechanism analyzes the subunits
##	in one operon, of which some subunits contain the substring 'ABC transport'.
##	Other subunits in the operon are added to the complex, if they contain words like
##	'permease', 'ATP-binding', 'substrate binding', or 'periplasmic binding'.
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX768WR7-56
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	HPHBHEJK_03863-MONOMER
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI	HPHBHEJK_03862-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX768WR7-74
SUBUNIT-OF-CPLX	ATP-binding/permease protein CydD	HPHBHEJK_04787-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding/permease protein	HPHBHEJK_04788-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX768WR7-72
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	HPHBHEJK_01748-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	HPHBHEJK_01749-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX768WR7-70
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	HPHBHEJK_05548-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	HPHBHEJK_05549-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX768WR7-69
SUBUNIT-OF-CPLX	ABC transporter ATP-binding protein YtrE	HPHBHEJK_03696-MONOMER
SUBUNIT-OF-CPLX	ABC transporter permease YtrF	HPHBHEJK_03695-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX768WR7-66
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein YxlF	HPHBHEJK_05992-MONOMER
SUBUNIT-OF-CPLX	putative transmembrane protein YxlG	HPHBHEJK_05991-MONOMER
##	
CPLX-ABC-TRANSPORT	Daunorubicin/doxorubicin resistance	CPLX768WR7-78
SUBUNIT-OF-CPLX	Daunorubicin/doxorubicin resistance ABC transporter permease protein DrrB	HPHBHEJK_03846-MONOMER
SUBUNIT-OF-CPLX	Daunorubicin/doxorubicin resistance ATP-binding protein DrrA	HPHBHEJK_03847-MONOMER
##	
CPLX-ABC-TRANSPORT	Daunorubicin/doxorubicin resistance	CPLX768WR7-77
SUBUNIT-OF-CPLX	Daunorubicin/doxorubicin resistance ABC transporter permease protein DrrB	HPHBHEJK_00704-MONOMER
SUBUNIT-OF-CPLX	Daunorubicin/doxorubicin resistance ATP-binding protein DrrA	HPHBHEJK_00705-MONOMER
##	
CPLX-ABC-TRANSPORT	Daunorubicin/doxorubicin resistance	CPLX768WR7-76
SUBUNIT-OF-CPLX	Daunorubicin/doxorubicin resistance ABC transporter permease protein DrrB	HPHBHEJK_00759-MONOMER
SUBUNIT-OF-CPLX	Daunorubicin/doxorubicin resistance ATP-binding protein DrrA	HPHBHEJK_00760-MONOMER
##	
CPLX-ABC-TRANSPORT	Fatty acid ABC transporter	CPLX768WR7-65
SUBUNIT-OF-CPLX	Fatty acid ABC transporter ATP-binding/permease protein	HPHBHEJK_04808-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	HPHBHEJK_04807-MONOMER
##	
CPLX-ABC-TRANSPORT	Inner membrane ABC transporter	CPLX768WR7-61
SUBUNIT-OF-CPLX	Inner membrane ABC transporter permease protein YcjP	HPHBHEJK_00336-MONOMER
SUBUNIT-OF-CPLX	putative multiple-sugar transport system permease YteP	HPHBHEJK_00335-MONOMER
##	
CPLX-ABC-TRANSPORT	Lactose transport system	CPLX768WR7-75
SUBUNIT-OF-CPLX	Diacetylchitobiose uptake system permease protein NgcG	HPHBHEJK_05688-MONOMER
SUBUNIT-OF-CPLX	Lactose transport system permease protein LacF	HPHBHEJK_05689-MONOMER
SUBUNIT-OF-CPLX	Putative ABC transporter substrate-binding protein YesO	HPHBHEJK_05690-MONOMER
##	
CPLX-ABC-TRANSPORT	Oligopeptide transport	CPLX768WR7-73
SUBUNIT-OF-CPLX	Nickel import system permease protein NikC	HPHBHEJK_00793-MONOMER
SUBUNIT-OF-CPLX	Nickel transport system permease protein NikB	HPHBHEJK_00792-MONOMER
SUBUNIT-OF-CPLX	Oligopeptide transport ATP-binding protein OppF	HPHBHEJK_00795-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein YejF	HPHBHEJK_00794-MONOMER
##	
CPLX-ABC-TRANSPORT	Spermidine/putrescine import	CPLX768WR7-63
SUBUNIT-OF-CPLX	Inner membrane ABC transporter permease protein YdcV	HPHBHEJK_04363-MONOMER
SUBUNIT-OF-CPLX	Spermidine/putrescine import ATP-binding protein PotA	HPHBHEJK_04365-MONOMER
SUBUNIT-OF-CPLX	Spermidine/putrescine transport system permease protein PotB	HPHBHEJK_04364-MONOMER
##	
CPLX-ABC-TRANSPORT	hemin import	CPLX768WR7-71
SUBUNIT-OF-CPLX	Putative hemin import ATP-binding protein HrtA	HPHBHEJK_04513-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter permease	HPHBHEJK_04512-MONOMER
##	
CPLX-ABC-TRANSPORT	hemin import	CPLX768WR7-68
SUBUNIT-OF-CPLX	Putative hemin import ATP-binding protein HrtA	HPHBHEJK_04489-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter permease	HPHBHEJK_04490-MONOMER
##	
CPLX-ABC-TRANSPORT	multidrug export	CPLX768WR7-67
SUBUNIT-OF-CPLX	Putative multidrug export ATP-binding/permease protein	HPHBHEJK_01987-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	HPHBHEJK_01986-MONOMER
##	
CPLX-ABC-TRANSPORT	multidrug resistance ABC transporter	CPLX768WR7-58
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH	HPHBHEJK_00701-MONOMER
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI	HPHBHEJK_00702-MONOMER
##	
CPLX-ABC-TRANSPORT	multidrug resistance ABC transporter	CPLX768WR7-57
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH	HPHBHEJK_00014-MONOMER
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI	HPHBHEJK_00013-MONOMER
##	
CPLX-ABC-TRANSPORT	multiple-sugar transport system	CPLX768WR7-64
SUBUNIT-OF-CPLX	Inner membrane ABC transporter permease protein YcjP	HPHBHEJK_01823-MONOMER
SUBUNIT-OF-CPLX	putative multiple-sugar transport system permease YteP	HPHBHEJK_01824-MONOMER
##	
CPLX-ABC-TRANSPORT	multiple-sugar transport system	CPLX768WR7-62
SUBUNIT-OF-CPLX	Inner membrane ABC transporter permease protein YcjP	HPHBHEJK_03713-MONOMER
SUBUNIT-OF-CPLX	putative multiple-sugar transport system permease YteP	HPHBHEJK_03714-MONOMER
##	
CPLX-ABC-TRANSPORT	multiple-sugar transport system	CPLX768WR7-60
SUBUNIT-OF-CPLX	Inner membrane ABC transporter permease protein YcjP	HPHBHEJK_03938-MONOMER
SUBUNIT-OF-CPLX	putative multiple-sugar transport system permease YteP	HPHBHEJK_03939-MONOMER
##	
CPLX-ABC-TRANSPORT	multiple-sugar transport system	CPLX768WR7-59
SUBUNIT-OF-CPLX	Inner membrane ABC transporter permease protein YcjP	HPHBHEJK_01203-MONOMER
SUBUNIT-OF-CPLX	putative multiple-sugar transport system permease YteP	HPHBHEJK_01204-MONOMER
##	
##	
####	Complexes that pre-existed in the PGDB
##	
CPLX-PRE-EXISTING	putative D-fructose PEP-driven transporter	CPLX768WR7-11
SUBUNIT-OF-CPLX	PTS system fructose-specific EIIABC component	HPHBHEJK_01021-MONOMER
SUBUNIT-OF-CPLX	PTS system fructose-specific EIIABC component	HPHBHEJK_01020-MONOMER
##	
CPLX-PRE-EXISTING	putative K+ ATP-driven transporter	CPLX768WR7-1
SUBUNIT-OF-CPLX	Potassium-transporting ATPase KdpC subunit	HPHBHEJK_04095-MONOMER
SUBUNIT-OF-CPLX	Potassium-transporting ATPase potassium-binding subunit	HPHBHEJK_04097-MONOMER
##	
